Num,Add,Tab.value,Tab.label,select.label,Type ,Source,Request.Name,Condition,Layout,Title,height,width,res,tmp,PlotCode,FootCode,StatNote,StatModel,uiInput1,uilab1,slide.min,slide.max,slide.by,slide.value,slide.label,slide.alert,radio.label,radio.choice,radio.alert,check.label,check.choice,uiInput2,uilab2,check.label2,check.choice2,uiInput3,uilab3,check.label3,check.choice3,dropdown.label,dropdown.choice,dropdown.multiple,date.value,date.label,dateR.start,dateR.end,dateR.label,num.value,num.label,text.value,text.label,uiInput4,uilab4,uiInput5,uilab5,uiInput6,uilab6,check.label4,check.choice4,uiInput7,uilab7,check.label5,check.choice5,uiInput8,uilab8,check.label6,check.choice6,uiInput9,uilab9,check.label7,check.choice7,uiInput10,uilab10,check.label8,check.choice8,uiInput11,uilab11,check.label9,check.choice9,uiInput12,uilab12,check.label10,check.choice10,uiInput13,uilab13,check.label11,check.choice11,uiInput14,uilab14,check.label12,check.choice12
0,TRUE,NA,NA,NA,title_image,NA,NA,NA,,logo.png,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,TRUE,NA,NA,NA,title_text,NA,NA,NA,,BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TRUE,Tab0,Data Review,Dropdown Label1,--,empty.r, load data,FALSE,1,,0,0,NA,0,"indataset.names <<- names(indataset)
return(NULL)",NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,TRUE,Tab0,Data Review,Dropdown Label1,Table,NA,Review Data,FALSE,1,paste(input$dropdown),0,0,NA,0,"if(length(indataset)>0){
indataset.names <<- names(indataset)
tmpD <<- indataset[as.list(input)$dropdown][[1]]
if(!is.data.frame(tmpD)){
  tmpD1 <- data.frame(tmpD)
  colnames(tmpD1) <- names(tmpD)
  tmpD <<- tmpD1
}
return( summary(tmpD) )
} else {return(data.frame(x=""No data is loaded yet!""))}",Footnote,,,input$dropdown,File names in indataset,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,File names in indataset,indataset.names,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,TRUE,Tab1,Review Widgets,Dropdown Label1,Figure,NA,Plot a Variable that follows random normal distribution with a slide bar,FALSE,1,Plot a Variable that follows random normal distribution ,650,1000,95,0,"if(is.null(input$slide)){
  plot.new()
}else{
  plot(rnorm(input$slide))
}",Footnote1,,,input$slide,Random Numbers,10,100,5,50,How many Random Numbers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a random data with radio buttons and slidebar,FALSE,1,Show a random data,0,"""c(3.5, 3.5)""",NA,0,"
data.frame(a=1:as.numeric(ifelse(is.null(input$radio), 1, input$radio)), 
        b=letters[1:as.numeric(ifelse(is.null(input$radio), 1, input$radio))])[input$check, input$check2]",Footnote1,,,input$radio,Captials,NA,NA,NA,NA,NA,NA,1. How many Random Numbers,"seq(from=10,to=100,by=10)",NA,2. Row IDs,1:as.numeric(input$radio),input$check,select columns,3. Column ids,"c('a','b')",input$check2,nothing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a date,FALSE,1,Date,0,0,NA,0,"tmp11 <- paste(input$date)
data.frame(x=tmp11)",Footnote1,NA,NA,input$date,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sys.Date(),input date,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show Date Range,FALSE,1,Date Range,0,0,NA,0,"data.frame(paste(input$dateR, collapse=' to '))",Footnote1,,,input$dateR,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/2000,12/31/2100,Input start and end date,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show a selected numeric value,FALSE,1,Numeric selection,0,0,NA,0,data.frame( UserChoise=input$num),Footnote1,,,input$num,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,input a numeric value,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,TRUE,Tab1,Review Widgets,Dropdown Label1,Table,NA,Show table result from a text R script input,FALSE,1,Outcome of a text input,0,0,NA,0,"
data.frame(x=eval(parse(text=paste(input$text))))",Footnote1,,,input$text,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""rnorm(10)""",Input your Rscript,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Show figure result from a text R script input,FALSE,1,Outcome of a text input,650,1000,95,0,eval(parse(text=paste(input$text))),Footnote1,,,input$text,Captials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""x<-1:10;y<-rnorm(length(x));plot(y~x)""",input your R script,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Histogram with a radio button,FALSE,1,Histogram,650,1000,95,0,hist(rnorm(input$radio)),Footnote2,,,input$radio,Random Numbers,NA,NA,NA,NA,NA,NA,How many Random Numbers,"seq(from=10,to=100,by=10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,TRUE,Tab2,Examples of plot,Dropdown Label1,Figure,NA,Barplot with checkbox button,FALSE,1,barplot,650,1000,95,0,"barplot(rnorm(20),main=paste(input$check,collapse=' '))",Footnote3,,,input$check,Titles,NA,NA,NA,NA,NA,NA,NA,NA,NA,Titles,"c('This','is','a','barplot')",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,TRUE,Tab3,No widget control,Dropdown Label2,Figure,NA,Scatter plot,FALSE,1,Scatter plot,650,1000,95,0,plot(rnorm(20)),Footnote4,,,input$radio,any label,NA,NA,NA,NA,NA,NA,no widget,c('at least one dummy widget'),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,TRUE,Tab3,No widget control,Dropdown Label2,Figure,NA,Histogram,FALSE,1,Histogram,650,1000,95,0,hist(rnorm(20)),Footnote5,,,input$radio,any label,NA,NA,NA,NA,NA,NA,no widget,c('at least one dummy widget'),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,TRUE,Tab3,No widget control,Dropdown Label2,Figure,NA,Barplot,FALSE,1,Barplot,650,1000,95,0,barplot(rnorm(20)),Footnote6,,,input$radio,any label,NA,NA,NA,NA,NA,NA,no widget,c('at least one dummy widget'),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,TRUE,cd,CD file,Dropdown Label3,Table,NA,Show the current configuration file,FALSE,1,Configuration File (CD),0,0,NA,0,Vdic0,,,,input$radio,any label,NA,NA,NA,NA,NA,NA,no widget,c('at least one dummy widget'),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,TRUE,rcode,R Code,NA,--,rcode.r,NA,NA,NA,NA,0,0,NA,0,return(NULL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
